team,player,period,min,sec,pass zone,x,y,x_end,y_end,pass length,pass angle,outcome
Manchester City,Sergio Agüero,1,0,1,Center,50.1,50.0,52.4,49.1,2.5,6.0,1
Manchester City,David Silva,1,0,2,Back,48.2,49.1,29.0,76.5,27.5,2.4,1
Manchester City,Aleksandar Kolarov,1,0,19,Back,27.8,100.0,49.3,93.4,23.2,6.1,0
Bolton Wanderers,Fabrice Muamba,1,0,23,Center,50.9,20.0,63.6,30.1,15.0,0.5,1
Manchester City,Joleon Lescott,1,0,30,Back,29.3,73.0,30.2,55.6,11.9,4.8,1
Manchester City,Gnegneri Yaya Touré,1,0,32,Back,31.9,53.6,42.3,34.9,16.8,5.4,1
Manchester City,David Silva,1,0,33,Right,44.3,31.8,51.8,5.3,19.7,5.1,1
Manchester City,Micah Richards,1,0,36,Right,52.1,5.3,98.0,17.6,48.9,0.2,1
Manchester City,James Milner,1,1,6,Center,99.5,0.5,92.7,53.7,36.9,1.8,0
Bolton Wanderers,Jussi Jääskeläinen,1,1,29,Center,12.6,44.1,67.3,36.9,57.6,6.2,1
Bolton Wanderers,Kevin Davies,1,1,33,Center,67.3,36.9,75.5,37.7,8.6,0.1,0
Bolton Wanderers,Kevin Davies,1,1,37,Right,64.6,23.7,64.9,17.1,4.5,4.8,0
Bolton Wanderers,Gary Cahill,1,2,8,Center,44.5,24.6,77.8,66.5,45.1,0.7,1
Bolton Wanderers,Kevin Davies,1,2,12,Center,77.8,68.1,82.8,67.0,5.3,6.1,0
Bolton Wanderers,Fabrice Muamba,1,2,14,Center,66.9,53.6,77.2,69.3,15.2,0.8,0
Bolton Wanderers,Fabrice Muamba,1,3,5,Center,76.7,41.1,78.1,48.6,5.3,1.3,1
Bolton Wanderers,Zat Knight,1,3,6,Center,78.1,48.6,85.8,37.4,11.1,5.5,0
Manchester City,James Milner,1,3,9,Center,34.2,49.1,54.0,28.2,25.2,5.7,1
Manchester City,Edin Dzeko,1,3,13,Right,69.9,22.9,80.5,3.1,17.5,5.4,1
Manchester City,David Silva,1,3,21,Center,81.2,25.9,100.0,74.8,39.5,1.0,0
Bolton Wanderers,Jussi Jääskeläinen,1,3,50,Center,5.6,38.5,66.1,30.9,63.7,6.2,0
Manchester City,Joleon Lescott,1,3,51,Center,34.5,69.1,56.7,65.3,23.5,6.2,1
Manchester City,David Silva,1,3,55,Center,54.1,49.7,65.6,66.8,16.8,0.8,0
Bolton Wanderers,Gary Cahill,1,3,56,Back,29.1,35.8,36.7,29.3,9.1,5.8,1
Bolton Wanderers,Fabrice Muamba,1,3,57,Back,37.1,23.7,30.5,0.0,18.1,4.3,0
Manchester City,Aleksandar Kolarov,1,4,8,Center,69.5,100.0,65.8,64.9,25.0,4.6,1
Manchester City,Gnegneri Yaya Touré,1,4,11,Right,66.1,58.6,63.2,11.2,32.4,4.6,1
Manchester City,Micah Richards,1,4,16,Center,62.7,16.1,61.0,34.3,12.5,1.7,1
Manchester City,Gnegneri Yaya Touré,1,4,19,Back,61.0,34.3,40.9,31.8,21.2,3.2,1
